Datetime,Price (SGD/MWh)
2024-08-03 11:00:00,98.6
2024-08-03 12:00:00,89.12
2024-08-03 13:00:00,82.75
2024-08-03 14:00:00,87.47
2024-08-03 15:00:00,87.47
2024-08-03 16:00:00,89.7
2024-08-03 17:00:00,96.91
2024-08-03 18:00:00,107.39
2024-08-03 19:00:00,125.09
2024-08-03 20:00:00,123.99
2024-08-03 21:00:00,128.81
2024-08-03 22:00:00,125.09
2024-08-03 23:00:00,119.54
2024-08-04 00:00:00,128.85
2024-08-04 01:00:00,125.15
2024-08-04 02:00:00,125.17
2024-08-04 03:00:00,118.2
2024-08-04 04:00:00,114.53
2024-08-04 05:00:00,113.14
2024-08-04 06:00:00,110.42
2024-08-04 07:00:00,111.97
2024-08-04 08:00:00,111.8
2024-08-04 09:00:00,106.14
2024-08-04 10:00:00,110.88
2024-08-04 11:00:00,110.54
2024-08-04 12:00:00,89.39
2024-08-04 13:00:00,78.57
2024-08-04 14:00:00,88.57
2024-08-04 15:00:00,94.12
2024-08-04 16:00:00,96.79
2024-08-04 17:00:00,95.34
2024-08-04 18:00:00,93.32
2024-08-04 19:00:00,100.86
2024-08-04 20:00:00,114.66
2024-08-04 21:00:00,114.68
2024-08-04 22:00:00,102.67
2024-08-04 23:00:00,92.29
2024-08-05 00:00:00,91.78
2024-08-05 01:00:00,87.61
2024-08-05 02:00:00,88.25
2024-08-05 03:00:00,84.92
2024-08-05 04:00:00,84.91
2024-08-05 05:00:00,86.77
2024-08-05 06:00:00,87.53
2024-08-05 07:00:00,93.29
2024-08-05 08:00:00,110.44
2024-08-05 09:00:00,113.71
2024-08-05 10:00:00,109.86
2024-08-05 11:00:00,91.57
2024-08-05 12:00:00,91.11
2024-08-05 13:00:00,92.56
2024-08-05 14:00:00,91.11
2024-08-05 15:00:00,94.11
2024-08-05 16:00:00,131.83
2024-08-05 17:00:00,115.55
2024-08-05 18:00:00,108.52
2024-08-05 19:00:00,115.83
2024-08-05 20:00:00,109.82
2024-08-05 21:00:00,128.86
2024-08-05 22:00:00,115.44
2024-08-05 23:00:00,105.47
2024-08-06 00:00:00,88.34
2024-08-06 01:00:00,88.45
2024-08-06 02:00:00,88.13
2024-08-06 03:00:00,87.72
2024-08-06 04:00:00,86.94
2024-08-06 05:00:00,89.61
2024-08-06 06:00:00,97.1
2024-08-06 07:00:00,109.46
2024-08-06 08:00:00,122.52
2024-08-06 09:00:00,118.73
2024-08-06 10:00:00,92.73
2024-08-06 11:00:00,88.29
2024-08-06 12:00:00,88.29
2024-08-06 13:00:00,89.2
2024-08-06 14:00:00,89.23
2024-08-06 15:00:00,93.47
2024-08-06 16:00:00,102.82
2024-08-06 17:00:00,93.48
2024-08-06 18:00:00,96.25
2024-08-06 19:00:00,120.92
2024-08-06 20:00:00,124.81
2024-08-06 21:00:00,129.01
2024-08-06 22:00:00,116.64
2024-08-06 23:00:00,102.37
2024-08-07 00:00:00,85.77
2024-08-07 01:00:00,78.51
2024-08-07 02:00:00,82.21
2024-08-07 03:00:00,85.85
2024-08-07 04:00:00,85.51
2024-08-07 05:00:00,87.49
2024-08-07 06:00:00,94.3
2024-08-07 07:00:00,107.33
2024-08-07 08:00:00,124.79
2024-08-07 09:00:00,124.8
2024-08-07 10:00:00,114.47
2024-08-07 11:00:00,94.18
2024-08-07 12:00:00,98.62
2024-08-07 13:00:00,103.83
2024-08-07 14:00:00,107.52
2024-08-07 15:00:00,124.79
2024-08-07 16:00:00,124.79
2024-08-07 17:00:00,124.8
2024-08-07 18:00:00,110.77
2024-08-07 19:00:00,124.8
2024-08-07 20:00:00,124.81
2024-08-07 21:00:00,121.23
2024-08-07 22:00:00,115.46
2024-08-07 23:00:00,108.04
2024-08-08 00:00:00,85.69
2024-08-08 01:00:00,97.06
2024-08-08 02:00:00,88.1
2024-08-08 03:00:00,87.54
2024-08-08 04:00:00,85.64
2024-08-08 05:00:00,93.16
2024-08-08 06:00:00,100.14
2024-08-08 07:00:00,105.99
2024-08-08 08:00:00,124.79
2024-08-08 09:00:00,118.3
2024-08-08 10:00:00,108.96
2024-08-08 11:00:00,115.54
2024-08-08 12:00:00,89.66
2024-08-08 13:00:00,94.44
2024-08-08 14:00:00,95.01
2024-08-08 15:00:00,95.01
2024-08-08 16:00:00,94.46
2024-08-08 17:00:00,95.01
2024-08-08 18:00:00,103.14
2024-08-08 19:00:00,115.81
2024-08-08 20:00:00,124.83
2024-08-08 21:00:00,115.67
2024-08-08 22:00:00,100.03
2024-08-08 23:00:00,92.0
2024-08-09 00:00:00,118.33
2024-08-09 01:00:00,117.57
2024-08-09 02:00:00,104.04
2024-08-09 03:00:00,90.05
2024-08-09 04:00:00,87.75
2024-08-09 05:00:00,96.83
2024-08-09 06:00:00,92.86
2024-08-09 07:00:00,94.39
2024-08-09 08:00:00,98.6
2024-08-09 09:00:00,92.87
2024-08-09 10:00:00,92.58
2024-08-09 11:00:00,87.38
2024-08-09 12:00:00,79.46
2024-08-09 13:00:00,80.59
2024-08-09 14:00:00,80.6
2024-08-09 15:00:00,79.46
2024-08-09 16:00:00,88.76
2024-08-09 17:00:00,95.05
2024-08-09 18:00:00,107.85
2024-08-09 19:00:00,115.26
2024-08-09 20:00:00,115.58
2024-08-09 21:00:00,109.43
2024-08-09 22:00:00,98.63
2024-08-09 23:00:00,92.51
2024-08-10 00:00:00,92.91
2024-08-10 01:00:00,91.7
2024-08-10 02:00:00,87.82
2024-08-10 03:00:00,87.44
2024-08-10 04:00:00,86.04
2024-08-10 05:00:00,86.04
2024-08-10 06:00:00,85.16
2024-08-10 07:00:00,88.37
2024-08-10 08:00:00,88.44
2024-08-10 09:00:00,90.79
2024-08-10 10:00:00,91.12
2024-08-10 11:00:00,78.67
2024-08-10 12:00:00,89.59
2024-08-10 13:00:00,85.37
2024-08-10 14:00:00,89.6
2024-08-10 15:00:00,88.98
2024-08-10 16:00:00,89.0
2024-08-10 17:00:00,78.16
2024-08-10 18:00:00,78.68
2024-08-10 19:00:00,89.62
2024-08-10 20:00:00,93.45
2024-08-10 21:00:00,93.45
2024-08-10 22:00:00,92.7
2024-08-10 23:00:00,89.63
2024-08-11 00:00:00,85.34
2024-08-11 01:00:00,85.33
2024-08-11 02:00:00,80.65
2024-08-11 03:00:00,80.16
2024-08-11 04:00:00,80.26
2024-08-11 05:00:00,84.2
2024-08-11 06:00:00,81.06
2024-08-11 07:00:00,84.32
2024-08-11 08:00:00,87.87
2024-08-11 09:00:00,85.54
2024-08-11 10:00:00,84.22
2024-08-11 11:00:00,83.93
2024-08-11 12:00:00,69.18
2024-08-11 13:00:00,68.46
2024-08-11 14:00:00,69.18
2024-08-11 15:00:00,69.3
2024-08-11 16:00:00,73.98
2024-08-11 17:00:00,77.53
2024-08-11 18:00:00,78.31
2024-08-11 19:00:00,94.88
2024-08-11 20:00:00,107.36
2024-08-11 21:00:00,108.11
2024-08-11 22:00:00,100.1
2024-08-11 23:00:00,89.65
2024-08-12 00:00:00,85.76
2024-08-12 01:00:00,86.26
2024-08-12 02:00:00,81.21
2024-08-12 03:00:00,80.69
2024-08-12 04:00:00,80.64
2024-08-12 05:00:00,85.36
2024-08-12 06:00:00,86.48
2024-08-12 07:00:00,93.93
2024-08-12 08:00:00,116.86
2024-08-12 09:00:00,107.7
2024-08-12 10:00:00,87.63
2024-08-12 11:00:00,81.3
2024-08-12 12:00:00,80.18
2024-08-12 13:00:00,87.56
2024-08-12 14:00:00,105.54
2024-08-12 15:00:00,114.87
2024-08-12 16:00:00,98.58
2024-08-12 17:00:00,124.91
2024-08-12 18:00:00,113.62
2024-08-12 19:00:00,120.53
2024-08-12 20:00:00,127.53
2024-08-12 21:00:00,124.94
2024-08-12 22:00:00,110.54
2024-08-12 23:00:00,105.24
2024-08-13 00:00:00,89.68
2024-08-13 01:00:00,89.25
2024-08-13 02:00:00,87.79
2024-08-13 03:00:00,86.13
2024-08-13 04:00:00,86.13
2024-08-13 05:00:00,87.89
2024-08-13 06:00:00,88.78
2024-08-13 07:00:00,95.72
2024-08-13 08:00:00,125.75
2024-08-13 09:00:00,131.35
2024-08-13 10:00:00,125.64
2024-08-13 11:00:00,95.99
2024-08-13 12:00:00,89.68
2024-08-13 13:00:00,92.95
2024-08-13 14:00:00,97.04
2024-08-13 15:00:00,124.94
2024-08-13 16:00:00,112.56
2024-08-13 17:00:00,120.56
2024-08-13 18:00:00,120.55
2024-08-13 19:00:00,124.94
2024-08-13 20:00:00,129.0
2024-08-13 21:00:00,123.2
2024-08-13 22:00:00,108.05
2024-08-13 23:00:00,97.11
2024-08-14 00:00:00,88.84
2024-08-14 01:00:00,89.56
2024-08-14 02:00:00,88.8
2024-08-14 03:00:00,88.17
2024-08-14 04:00:00,88.17
2024-08-14 05:00:00,88.79
2024-08-14 06:00:00,91.5
2024-08-14 07:00:00,105.97
2024-08-14 08:00:00,128.98
2024-08-14 09:00:00,133.32
2024-08-14 10:00:00,131.42
2024-08-14 11:00:00,124.86
2024-08-14 12:00:00,101.34
2024-08-14 13:00:00,124.91
2024-08-14 14:00:00,116.85
2024-08-14 15:00:00,109.21
2024-08-14 16:00:00,124.86
2024-08-14 17:00:00,124.85
2024-08-14 18:00:00,98.74
2024-08-14 19:00:00,109.7
2024-08-14 20:00:00,109.1
2024-08-14 21:00:00,95.49
2024-08-14 22:00:00,100.57
2024-08-14 23:00:00,93.56
2024-08-15 00:00:00,88.93
2024-08-15 01:00:00,88.89
2024-08-15 02:00:00,88.37
2024-08-15 03:00:00,87.45
2024-08-15 04:00:00,88.5
2024-08-15 05:00:00,88.89
2024-08-15 06:00:00,95.63
2024-08-15 07:00:00,106.0
2024-08-15 08:00:00,124.93
2024-08-15 09:00:00,124.94
2024-08-15 10:00:00,128.99
2024-08-15 11:00:00,94.2
2024-08-15 12:00:00,90.96
2024-08-15 13:00:00,94.22
2024-08-15 14:00:00,91.81
2024-08-15 15:00:00,106.29
2024-08-15 16:00:00,110.61
2024-08-15 17:00:00,131.34
2024-08-15 18:00:00,116.75
2024-08-15 19:00:00,129.1
2024-08-15 20:00:00,125.75
2024-08-15 21:00:00,98.76
2024-08-15 22:00:00,94.23
2024-08-15 23:00:00,91.83
2024-08-16 00:00:00,85.44
2024-08-16 01:00:00,87.98
2024-08-16 02:00:00,87.98
2024-08-16 03:00:00,87.47
2024-08-16 04:00:00,87.64
2024-08-16 05:00:00,89.68
2024-08-16 06:00:00,94.7
2024-08-16 07:00:00,106.17
2024-08-16 08:00:00,127.02
2024-08-16 09:00:00,129.12
2024-08-16 10:00:00,126.96
2024-08-16 11:00:00,98.61
2024-08-16 12:00:00,98.87
2024-08-16 13:00:00,94.28
2024-08-16 14:00:00,87.52
2024-08-16 15:00:00,90.7
2024-08-16 16:00:00,102.74
2024-08-16 17:00:00,115.11
2024-08-16 18:00:00,116.28
2024-08-16 19:00:00,123.0
2024-08-16 20:00:00,124.86
2024-08-16 21:00:00,106.24
2024-08-16 22:00:00,96.35
2024-08-16 23:00:00,110.24
2024-08-17 00:00:00,115.68
2024-08-17 01:00:00,112.85
2024-08-17 02:00:00,105.09
2024-08-17 03:00:00,100.75
2024-08-17 04:00:00,98.8
2024-08-17 05:00:00,100.75
2024-08-17 06:00:00,95.22
2024-08-17 07:00:00,112.74
2024-08-17 08:00:00,124.83
2024-08-17 09:00:00,123.93
2024-08-17 10:00:00,115.54
2024-08-17 11:00:00,94.91
2024-08-17 12:00:00,90.61
2024-08-17 13:00:00,101.8
2024-08-17 14:00:00,105.75
2024-08-17 15:00:00,108.59
2024-08-17 16:00:00,90.11
2024-08-17 17:00:00,93.41
2024-08-17 18:00:00,115.24
2024-08-17 19:00:00,123.95
2024-08-17 20:00:00,124.92
2024-08-17 21:00:00,124.96
2024-08-17 22:00:00,124.9
2024-08-17 23:00:00,117.53
2024-08-18 00:00:00,115.6
2024-08-18 01:00:00,110.35
2024-08-18 02:00:00,105.08
2024-08-18 03:00:00,100.09
2024-08-18 04:00:00,97.04
2024-08-18 05:00:00,99.98
2024-08-18 06:00:00,94.04
2024-08-18 07:00:00,94.69
2024-08-18 08:00:00,97.47
2024-08-18 09:00:00,91.86
2024-08-18 10:00:00,88.9
2024-08-18 11:00:00,83.72
2024-08-18 12:00:00,87.48
2024-08-18 13:00:00,86.24
2024-08-18 14:00:00,86.24
2024-08-18 15:00:00,93.12
2024-08-18 16:00:00,95.75
2024-08-18 17:00:00,107.04
2024-08-18 18:00:00,110.52
2024-08-18 19:00:00,124.95
2024-08-18 20:00:00,129.24
2024-08-18 21:00:00,129.35
2024-08-18 22:00:00,124.97
2024-08-18 23:00:00,115.54
2024-08-19 00:00:00,105.51
2024-08-19 01:00:00,100.54
2024-08-19 02:00:00,94.61
2024-08-19 03:00:00,91.8
2024-08-19 04:00:00,91.87
2024-08-19 05:00:00,94.59
2024-08-19 06:00:00,93.66
2024-08-19 07:00:00,106.19
2024-08-19 08:00:00,123.93
2024-08-19 09:00:00,108.53
2024-08-19 10:00:00,94.94
2024-08-19 11:00:00,90.64
2024-08-19 12:00:00,88.4
2024-08-19 13:00:00,89.74
2024-08-19 14:00:00,90.51
2024-08-19 15:00:00,89.76
2024-08-19 16:00:00,91.21
2024-08-19 17:00:00,112.49
2024-08-19 18:00:00,108.64
2024-08-19 19:00:00,124.85
2024-08-19 20:00:00,129.42
2024-08-19 21:00:00,128.62
2024-08-19 22:00:00,115.47
2024-08-19 23:00:00,108.73
2024-08-20 00:00:00,106.28
2024-08-20 01:00:00,105.8
2024-08-20 02:00:00,104.73
2024-08-20 03:00:00,93.69
2024-08-20 04:00:00,94.55
2024-08-20 05:00:00,105.37
2024-08-20 06:00:00,106.29
2024-08-20 07:00:00,107.84
2024-08-20 08:00:00,128.96
2024-08-20 09:00:00,129.09
2024-08-20 10:00:00,124.85
2024-08-20 11:00:00,105.72
2024-08-20 12:00:00,93.51
2024-08-20 13:00:00,93.36
2024-08-20 14:00:00,111.48
2024-08-20 15:00:00,94.58
2024-08-20 16:00:00,180.26
2024-08-20 17:00:00,129.42
2024-08-20 18:00:00,124.77
2024-08-20 19:00:00,124.77
2024-08-20 20:00:00,124.02
2024-08-20 21:00:00,103.88
2024-08-20 22:00:00,95.07
2024-08-20 23:00:00,91.92
2024-08-21 00:00:00,87.41
2024-08-21 01:00:00,86.73
2024-08-21 02:00:00,85.39
2024-08-21 03:00:00,83.0
2024-08-21 04:00:00,82.99
2024-08-21 05:00:00,85.64
2024-08-21 06:00:00,87.31
2024-08-21 07:00:00,93.73
2024-08-21 08:00:00,113.63
2024-08-21 09:00:00,124.37
2024-08-21 10:00:00,120.41
2024-08-21 11:00:00,89.51
2024-08-21 12:00:00,94.1
2024-08-21 13:00:00,89.78
2024-08-21 14:00:00,90.63
2024-08-21 15:00:00,90.62
2024-08-21 16:00:00,94.56
2024-08-21 17:00:00,94.57
2024-08-21 18:00:00,110.09
2024-08-21 19:00:00,124.85
2024-08-21 20:00:00,124.81
2024-08-21 21:00:00,120.62
2024-08-21 22:00:00,105.86
2024-08-21 23:00:00,93.32
2024-08-22 00:00:00,105.52
2024-08-22 01:00:00,117.04
2024-08-22 02:00:00,118.58
2024-08-22 03:00:00,116.5
2024-08-22 04:00:00,115.66
2024-08-22 05:00:00,118.58
2024-08-22 06:00:00,117.31
2024-08-22 07:00:00,121.94
2024-08-22 08:00:00,156.31
2024-08-22 09:00:00,124.9
2024-08-22 10:00:00,124.11
2024-08-22 11:00:00,118.66
2024-08-22 12:00:00,92.63
2024-08-22 13:00:00,91.95
2024-08-22 14:00:00,103.59
2024-08-22 15:00:00,126.97
2024-08-22 16:00:00,126.91
2024-08-22 17:00:00,186.68
2024-08-22 18:00:00,132.88
2024-08-22 19:00:00,193.16
2024-08-22 20:00:00,212.83
2024-08-22 21:00:00,170.78
2024-08-22 22:00:00,128.91
2024-08-22 23:00:00,124.18
2024-08-23 00:00:00,122.6
2024-08-23 01:00:00,121.97
2024-08-23 02:00:00,118.54
2024-08-23 03:00:00,118.53
2024-08-23 04:00:00,118.54
2024-08-23 05:00:00,122.59
2024-08-23 06:00:00,126.12
2024-08-23 07:00:00,126.15
2024-08-23 08:00:00,306.98
2024-08-23 09:00:00,306.98
2024-08-23 10:00:00,127.14
2024-08-23 11:00:00,124.14
2024-08-23 12:00:00,118.6
2024-08-23 13:00:00,124.37
2024-08-23 14:00:00,107.76
2024-08-23 15:00:00,118.6
2024-08-23 16:00:00,306.91
2024-08-23 17:00:00,306.82
2024-08-23 18:00:00,118.5
2024-08-23 19:00:00,124.92
2024-08-23 20:00:00,129.08
2024-08-23 21:00:00,124.86
2024-08-23 22:00:00,111.19
2024-08-23 23:00:00,92.13
2024-08-24 00:00:00,103.71
2024-08-24 01:00:00,95.83
2024-08-24 02:00:00,94.34
2024-08-24 03:00:00,94.33
2024-08-24 04:00:00,91.78
2024-08-24 05:00:00,92.8
2024-08-24 06:00:00,91.12
2024-08-24 07:00:00,95.34
2024-08-24 08:00:00,104.98
2024-08-24 09:00:00,110.21
2024-08-24 10:00:00,116.53
2024-08-24 11:00:00,100.29
2024-08-24 12:00:00,90.0
2024-08-24 13:00:00,81.41
2024-08-24 14:00:00,75.45
2024-08-24 15:00:00,73.9
2024-08-24 16:00:00,78.55
2024-08-24 17:00:00,88.19
2024-08-24 18:00:00,89.08
2024-08-24 19:00:00,91.82
2024-08-24 20:00:00,95.47
2024-08-24 21:00:00,95.73
2024-08-24 22:00:00,94.36
2024-08-24 23:00:00,91.94
2024-08-25 00:00:00,88.99
2024-08-25 01:00:00,95.65
2024-08-25 02:00:00,93.77
2024-08-25 03:00:00,93.06
2024-08-25 04:00:00,91.8
2024-08-25 05:00:00,91.9
2024-08-25 06:00:00,90.29
2024-08-25 07:00:00,91.56
2024-08-25 08:00:00,95.73
2024-08-25 09:00:00,94.38
2024-08-25 10:00:00,89.6
2024-08-25 11:00:00,90.5
2024-08-25 12:00:00,106.62
2024-08-25 13:00:00,91.44
2024-08-25 14:00:00,91.8
2024-08-25 15:00:00,86.15
2024-08-25 16:00:00,90.02
2024-08-25 17:00:00,100.38
2024-08-25 18:00:00,104.94
2024-08-25 19:00:00,121.1
2024-08-25 20:00:00,124.86
2024-08-25 21:00:00,121.15
2024-08-25 22:00:00,106.27
2024-08-25 23:00:00,92.26
2024-08-26 00:00:00,88.12
2024-08-26 01:00:00,86.87
2024-08-26 02:00:00,85.35
2024-08-26 03:00:00,84.83
2024-08-26 04:00:00,84.83
2024-08-26 05:00:00,85.49
2024-08-26 06:00:00,88.11
2024-08-26 07:00:00,95.01
2024-08-26 08:00:00,124.86
2024-08-26 09:00:00,133.19
2024-08-26 10:00:00,128.98
2024-08-26 11:00:00,92.26
2024-08-26 12:00:00,89.94
2024-08-26 13:00:00,89.98
2024-08-26 14:00:00,92.64
2024-08-26 15:00:00,90.7
2024-08-26 16:00:00,113.84
2024-08-26 17:00:00,124.86
2024-08-26 18:00:00,124.8
2024-08-26 19:00:00,133.1
2024-08-26 20:00:00,133.14
2024-08-26 21:00:00,128.98
2024-08-26 22:00:00,115.84
2024-08-26 23:00:00,106.69
2024-08-27 00:00:00,91.82
2024-08-27 01:00:00,95.4
2024-08-27 02:00:00,90.39
2024-08-27 03:00:00,89.46
2024-08-27 04:00:00,89.46
2024-08-27 05:00:00,94.46
2024-08-27 06:00:00,99.13
2024-08-27 07:00:00,106.36
2024-08-27 08:00:00,133.02
2024-08-27 09:00:00,133.13
2024-08-27 10:00:00,133.4
2024-08-27 11:00:00,170.9
2024-08-27 12:00:00,128.96
2024-08-27 13:00:00,114.83
2024-08-27 14:00:00,131.46
2024-08-27 15:00:00,87.8
2024-08-27 16:00:00,124.8
2024-08-27 17:00:00,109.36
2024-08-27 18:00:00,124.82
2024-08-27 19:00:00,133.04
2024-08-27 20:00:00,133.2
2024-08-27 21:00:00,129.03
2024-08-27 22:00:00,118.81
2024-08-27 23:00:00,106.87
2024-08-28 00:00:00,88.02
2024-08-28 01:00:00,91.93
2024-08-28 02:00:00,90.35
2024-08-28 03:00:00,86.69
2024-08-28 04:00:00,86.18
2024-08-28 05:00:00,87.37
2024-08-28 06:00:00,89.87
2024-08-28 07:00:00,98.63
2024-08-28 08:00:00,124.79
2024-08-28 09:00:00,126.31
2024-08-28 10:00:00,94.85
2024-08-28 11:00:00,90.31
2024-08-28 12:00:00,86.92
2024-08-28 13:00:00,83.09
2024-08-28 14:00:00,87.55
2024-08-28 15:00:00,107.34
2024-08-28 16:00:00,124.79
2024-08-28 17:00:00,124.81
2024-08-28 18:00:00,124.8
2024-08-28 19:00:00,130.98
2024-08-28 20:00:00,129.75
2024-08-28 21:00:00,126.34
2024-08-28 22:00:00,110.56
2024-08-28 23:00:00,99.54
2024-08-29 00:00:00,91.5
2024-08-29 01:00:00,104.55
2024-08-29 02:00:00,96.56
2024-08-29 03:00:00,90.36
2024-08-29 04:00:00,92.72
2024-08-29 05:00:00,108.36
2024-08-29 06:00:00,108.81
2024-08-29 07:00:00,109.72
2024-08-29 08:00:00,133.23
2024-08-29 09:00:00,129.17
2024-08-29 10:00:00,126.11
2024-08-29 11:00:00,119.82
2024-08-29 12:00:00,129.13
2024-08-29 13:00:00,129.24
2024-08-29 14:00:00,129.11
2024-08-29 15:00:00,129.25
2024-08-29 16:00:00,125.03
2024-08-29 17:00:00,109.22
2024-08-29 18:00:00,118.64
2024-08-29 19:00:00,124.98
2024-08-29 20:00:00,128.92
2024-08-29 21:00:00,120.93
2024-08-29 22:00:00,101.88
2024-08-29 23:00:00,92.24
2024-08-30 00:00:00,93.18
2024-08-30 01:00:00,88.19
2024-08-30 02:00:00,86.54
2024-08-30 03:00:00,85.54
2024-08-30 04:00:00,86.43
2024-08-30 05:00:00,87.48
2024-08-30 06:00:00,98.66
2024-08-30 07:00:00,104.44
2024-08-30 08:00:00,126.94
2024-08-30 09:00:00,128.48
2024-08-30 10:00:00,96.35
2024-08-30 11:00:00,91.83
2024-08-30 12:00:00,90.22
2024-08-30 13:00:00,91.86
2024-08-30 14:00:00,92.92
2024-08-30 15:00:00,94.71
2024-08-30 16:00:00,126.8
2024-08-30 17:00:00,130.34
2024-08-30 18:00:00,129.11
2024-08-30 19:00:00,151.85
2024-08-30 20:00:00,150.61
2024-08-30 21:00:00,131.55
2024-08-30 22:00:00,130.37
2024-08-30 23:00:00,119.51
2024-08-31 00:00:00,110.52
2024-08-31 01:00:00,100.3
2024-08-31 02:00:00,93.44
2024-08-31 03:00:00,89.59
2024-08-31 04:00:00,89.4
2024-08-31 05:00:00,90.38
2024-08-31 06:00:00,93.7
2024-08-31 07:00:00,103.8
2024-08-31 08:00:00,124.75
2024-08-31 09:00:00,115.19
2024-08-31 10:00:00,94.83
2024-08-31 11:00:00,87.81
2024-08-31 12:00:00,87.43
2024-08-31 13:00:00,87.72
2024-08-31 14:00:00,85.31
2024-08-31 15:00:00,87.35
2024-08-31 16:00:00,89.57
2024-08-31 17:00:00,116.87
2024-08-31 18:00:00,124.88
2024-08-31 19:00:00,124.85
2024-08-31 20:00:00,129.03
2024-08-31 21:00:00,129.03
2024-08-31 22:00:00,122.42
2024-08-31 23:00:00,115.41
2024-09-01 00:00:00,103.95
2024-09-01 01:00:00,100.46
2024-09-01 02:00:00,95.77
2024-09-01 03:00:00,94.88
2024-09-01 04:00:00,92.68
2024-09-01 05:00:00,91.99
2024-09-01 06:00:00,92.6
2024-09-01 07:00:00,93.7
2024-09-01 08:00:00,100.3
2024-09-01 09:00:00,91.79
2024-09-01 10:00:00,86.96
2024-09-01 11:00:00,78.56
2024-09-01 12:00:00,78.56
2024-09-01 13:00:00,78.56
2024-09-01 14:00:00,71.18
2024-09-01 15:00:00,80.46
2024-09-01 16:00:00,87.84
2024-09-01 17:00:00,92.05
2024-09-01 18:00:00,130.38
2024-09-01 19:00:00,189.58
2024-09-01 20:00:00,189.51
2024-09-01 21:00:00,189.47
2024-09-01 22:00:00,128.36
2024-09-01 23:00:00,125.89
2024-09-02 00:00:00,127.9
2024-09-02 01:00:00,127.69
2024-09-02 02:00:00,122.07
2024-09-02 03:00:00,109.66
2024-09-02 04:00:00,108.78
2024-09-02 05:00:00,117.25
2024-09-02 06:00:00,122.08
2024-09-02 07:00:00,124.95
2024-09-02 08:00:00,182.66
2024-09-02 09:00:00,177.68
2024-09-02 10:00:00,157.94
2024-09-02 11:00:00,105.84
2024-09-02 12:00:00,96.78
2024-09-02 13:00:00,105.85
2024-09-02 14:00:00,92.94
2024-09-02 15:00:00,103.79
2024-09-02 16:00:00,125.72
2024-09-02 17:00:00,125.72
2024-09-02 18:00:00,130.03
2024-09-02 19:00:00,227.32
2024-09-02 20:00:00,182.73
2024-09-02 21:00:00,130.51
2024-09-02 22:00:00,129.99
2024-09-02 23:00:00,128.43
2024-09-03 00:00:00,130.09
2024-09-03 01:00:00,125.89
2024-09-03 02:00:00,125.06
2024-09-03 03:00:00,113.07
2024-09-03 04:00:00,112.95
2024-09-03 05:00:00,124.91
2024-09-03 06:00:00,125.78
2024-09-03 07:00:00,129.78
2024-09-03 08:00:00,207.87
2024-09-03 09:00:00,148.87
2024-09-03 10:00:00,129.93
2024-09-03 11:00:00,177.56
2024-09-03 12:00:00,212.92
2024-09-03 13:00:00,125.77
2024-09-03 14:00:00,93.7
2024-09-03 15:00:00,87.89
2024-09-03 16:00:00,125.75
2024-09-03 17:00:00,127.89
2024-09-03 18:00:00,128.36
2024-09-03 19:00:00,180.86
2024-09-03 20:00:00,180.9
2024-09-03 21:00:00,137.79
2024-09-03 22:00:00,127.95
2024-09-03 23:00:00,127.83
2024-09-04 00:00:00,139.83
2024-09-04 01:00:00,125.83
2024-09-04 02:00:00,124.83
2024-09-04 03:00:00,120.87
2024-09-04 04:00:00,105.35
2024-09-04 05:00:00,116.89
2024-09-04 06:00:00,125.73
2024-09-04 07:00:00,127.0
2024-09-04 08:00:00,187.4
2024-09-04 09:00:00,141.55
2024-09-04 10:00:00,205.29
2024-09-04 11:00:00,207.96
2024-09-04 12:00:00,133.31
2024-09-04 13:00:00,120.96
2024-09-04 14:00:00,83.8
2024-09-04 15:00:00,83.98
2024-09-04 16:00:00,83.81
2024-09-04 17:00:00,83.98
2024-09-04 18:00:00,115.51
2024-09-04 19:00:00,127.94
2024-09-04 20:00:00,128.4
2024-09-04 21:00:00,127.86
2024-09-04 22:00:00,125.78
2024-09-04 23:00:00,105.59
2024-09-05 00:00:00,103.92
2024-09-05 01:00:00,92.93
2024-09-05 02:00:00,88.62
2024-09-05 03:00:00,86.24
2024-09-05 04:00:00,85.53
2024-09-05 05:00:00,89.57
2024-09-05 06:00:00,96.8
2024-09-05 07:00:00,103.85
2024-09-05 08:00:00,129.9
2024-09-05 09:00:00,127.78
2024-09-05 10:00:00,92.42
2024-09-05 11:00:00,94.72
2024-09-05 12:00:00,80.39
2024-09-05 13:00:00,83.71
2024-09-05 14:00:00,94.75
2024-09-05 15:00:00,100.45
2024-09-05 16:00:00,96.82
2024-09-05 17:00:00,115.07
2024-09-05 18:00:00,130.03
2024-09-05 19:00:00,167.31
2024-09-05 20:00:00,167.03
2024-09-05 21:00:00,130.12
2024-09-05 22:00:00,128.09
2024-09-05 23:00:00,124.09
2024-09-06 00:00:00,111.55
2024-09-06 01:00:00,111.03
2024-09-06 02:00:00,100.2
2024-09-06 03:00:00,100.17
2024-09-06 04:00:00,100.17
2024-09-06 05:00:00,100.79
2024-09-06 06:00:00,114.08
2024-09-06 07:00:00,125.72
2024-09-06 08:00:00,130.21
2024-09-06 09:00:00,128.53
2024-09-06 10:00:00,127.99
2024-09-06 11:00:00,115.19
2024-09-06 12:00:00,93.05
2024-09-06 13:00:00,90.9
2024-09-06 14:00:00,127.95
2024-09-06 15:00:00,97.23
2024-09-06 16:00:00,100.69
